,MASTER,CREDEM_VITA,AXA,CREDIT_AGRICOLE,REALE_MUTUA,CARDIF,GENERALI_ITALIA,BMP_VITA,HDI,POSTE_VITA,INTESA_VITA,CNP_VITA,ITAS_VITA,HELVATIA_VITA,VITTORIA,GROUPAMA,ALLIANZ_UNICREDIT,ZURICH_LIFE
,NAME,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010,C0010
CODE,,,,,,,,,,,,,,,,,,
R0100,Lastniški vrednostni papirji,0.0,145354854.42,472889.0,135955.0,223188.27,4034495.0,148776.0,5904.0,370047.0,146433.0,120798.0,24660078.0,19287.0,159424.0,4072.0,68726.0,214090.0
R0110,"Lastniški vrednostni papirji, ki kotirajo na borzi",0.0,92247428.88,472743.0,22312.0,155342.64,758341.0,148776.0,3730.0,365049.0,146280.0,107532.0,24659838.0,19287.0,55061.0,2601.0,17449.0,214090.0
R0120,"Lastniški vrednostni papirji, ki ne kotirajo na borzi",0.0,53107425.54,146.0,113643.0,67845.64,3276144.0,148776.0,2174.0,4998.0,153.0,13266.0,240.0,0.0,104363.0,1471.0,51277.0,0.0
R0130,Obveznice,4494116.0,11249079342.65,14050347.0,6648854.0,15228582.12,52861571.0,4238180.0,2016257.0,112021817.0,6615114.0,15864448.0,2450125452.0,2409262.0,2861600.0,2996401.0,8371839.0,3435231.0
R0140,Državne obveznice,3564788.0,6132009113.19,10151361.0,4427132.0,10105504.54,30003829.0,4238180.0,3401974.0,90338926.0,4820690.0,9998673.0,2089852936.0,1780841.0,2313159.0,1382614.0,4739615.0,2277547.0
R0150,Podjetniške obveznice,929329.0,4259166354.76,3898986.0,2088084.0,4263475.14,18148843.0,1000000.0,1610473.0,21636614.0,1324183.0,4624706.0,256671271.0,628421.0,548440.0,1604428.0,3632224.0,1114473.0
R0160,Strukturirani vrednostni papirji,0.0,0.0,0.0,7728.0,859602.44,4521325.0,1000000.0,0.0,46277.0,470240.0,1228558.0,103601245.0,0.0,0.0,9359.0,0.0,43211.0
R0170,"Vrednostni papirji, zavarovani s premoženjem",0.0,857903874.7,0.0,125910.0,0.0,187573.0,1000000.0,3811.0,0.0,0.0,12511.0,0.0,0.0,0.0,0.0,0.0,0.0
